[Aug 14 09:20:37] 
[Aug 14 09:20:37] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.5.1==
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Proxy.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Response/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Response/Headers.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Response.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Session.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/SSL.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Transport/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Transport/cacert.pem >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Transport/cURL.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Transport/fsockopen.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Transport.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Utility/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests/Utility/FilteredIterator.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/library/Requests.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/vendor/other_libs/requests/LICENSE >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/popper/popper.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/tippy/index.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/dup-archive__[HASH].txt >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/dup-scan__[HASH].json >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Aug 14 09:20:38] Success: dup-installer/addons/probase/ProBase.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/addons/probase/src/ >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Success: dup-installer/addons/probase/src/License.php >>> D:/xampp7/www/nguyenhanh.local.com
[Aug 14 09:20:38] Successfully closed archive file
[Aug 14 09:20:38] Successfully extracted with ZipArchive
[Aug 14 09:20:38] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Aug 14 09:20:38] SAPI: apache2handler
[Aug 14 09:20:38] Set permissions of dup-installer<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/addons<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/api<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/assets<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/classes<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/ctrls<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/favicon<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/libs<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/original_files_[HASH]<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/src<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/templates<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/vendor<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/index.php<br/>
[Aug 14 09:20:38] Set permissions of dup-installer/main.installer.php<br/>
[Aug 14 09:20:38] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://nguyenhanh.local.com:444/dup-installer/main.installer.php
